rep,id,Cl,V1,Q,V2,SCRMGDL,tSCRMGDL
1,1,110.92482098212,73.0414974188418,31.8484244186051,5.95831526810512,0.46,0.851851851851852
2,1,10.0055030486754,19.0584112053034,11.5139553585585,11.9876450986506,0.46,0.851851851851852
3,1,16.1934653150693,29.3106336031967,43.3879937306102,3.92351499316805,0.46,0.851851851851852
4,1,17.4300844137011,174.810947208063,39.8556029535152,11.4507647105935,0.46,0.851851851851852
1,2,4.25103150162643,37.5972127151413,278.749241551486,52.575787904111,0.55,1.01851851851852
2,2,168.997809724386,42.9163213196454,54.5351283417204,7.80349848751159,0.55,1.01851851851852
3,2,22.4748529541509,156.450828979414,19.0299021646148,8.70321236679603,0.55,1.01851851851852
4,2,14.9801137825048,23.1940744306904,4.303950655918,23.3903491083457,0.55,1.01851851851852
1,3,17.0320898553562,44.0001879302072,21.8040549753673,4.94149362586045,0.5,0.925925925925926
2,3,19.6138028024785,16.6431264157958,91.0060340310823,3.79258133044612,0.5,0.925925925925926
3,3,9.16378049004894,38.9561884193937,36.1285434316637,71.6165836077755,0.5,0.925925925925926
4,3,91.7767860983268,24.5502408882962,14.4488349142612,6.32963333729591,0.5,0.925925925925926
1,4,5.54693810150004,39.5376838351864,28.7978661549969,46.9278757353138,0.54,1
2,4,25.7984762640933,8.8892852566608,28.4939968353352,17.3636503637705,0.54,1
3,4,6.19177357252032,89.0736078528724,2.72168803562975,5.05198594774044,0.54,1
4,4,23.8371814611506,29.9061167390269,7.83901938047031,6.58074016246238,0.54,1
1,5,24.4876009168913,24.3871070652909,33.0915133999793,1.9011429179308,0.63,1.16666666666667
2,5,0.981782721385438,24.3353673312848,12.2684760292804,6.37853897409548,0.63,1.16666666666667
3,5,6.12367543395125,250.12990222184,3.9576333658537,5.5809096503175,0.63,1.16666666666667
4,5,4.08683844662517,7.63623966402145,35.6653648268879,16.7230019645283,0.63,1.16666666666667
1,6,67.4163607127632,27.2742738442158,116.995959008683,6.21374815760338,0.35,0.648148148148148
2,6,8.78251574487527,13.7263073954295,140.756787921669,14.1176443364111,0.35,0.648148148148148
3,6,23.5291868485399,14.5692941869298,16.9209675284425,4.80251565342162,0.35,0.648148148148148
4,6,20.2189717645725,60.5470306924448,4.99184808105213,7.83485993465099,0.35,0.648148148148148
1,7,25.4198353682269,39.1412140464185,16.6908650828922,10.5552971184209,1.02,1.88888888888889
2,7,11.9750467260753,50.7338522955598,20.5686137209786,19.937728583182,1.02,1.88888888888889
3,7,2.30865206544539,234.489114110182,26.1869858239511,9.04267060008339,1.02,1.88888888888889
4,7,47.8945735617214,85.1733030660898,85.3102433349332,21.2502850774022,1.02,1.88888888888889
1,8,12.5250488816969,15.5599704916286,58.2757326084024,121.921865923687,0.82,1.51851851851852
2,8,3.05206693649147,46.2392018541628,57.4393742246965,22.8526512240735,0.82,1.51851851851852
3,8,15.4690804245146,10.0056147756432,3.63949955957585,4.27387622809431,0.82,1.51851851851852
4,8,7.42473637129085,49.582312589627,74.3715459757493,0.916711783140823,0.82,1.51851851851852
1,9,22.4294593827904,43.4944754461766,28.3666067527582,7.16668668504233,0.48,0.888888888888889
2,9,57.405144573309,65.3308156681625,21.6361862415346,7.62065568374449,0.48,0.888888888888889
3,9,21.1792545475765,26.847175522059,21.0163675191335,4.10038298622157,0.48,0.888888888888889
4,9,24.7516037121436,46.1769070000822,28.3672409049851,27.1979264757509,0.48,0.888888888888889
1,10,13.7179773353764,26.180426721938,31.66700479546,2.47449602012032,0.57,1.05555555555556
2,10,17.0002072691751,9.5509870165142,322.197788377674,12.7509601573846,0.57,1.05555555555556
3,10,12.4937067685245,24.1440497362003,153.33023510051,8.45422220008065,0.57,1.05555555555556
4,10,35.0270097044451,17.4763800177117,11.6763681279333,14.6308508465857,0.57,1.05555555555556
1,11,22.0599278436115,2.48336044283712,3.64323988762783,17.0298277066683,0.48,0.888888888888889
2,11,54.6562367518638,124.475190466423,108.854801857391,6.50206168921333,0.48,0.888888888888889
3,11,29.9687385821077,36.847951436594,51.4358232157064,81.1829204575309,0.48,0.888888888888889
4,11,4.52370797489818,47.5790444783509,6.7791671367068,4.38327527181253,0.48,0.888888888888889
1,12,42.6620537847401,87.9957827836226,21.7926392749917,2.53831482970409,0.57,1.05555555555556
2,12,59.2569744169123,124.10854465718,14.6592290781098,6.61548657750368,0.57,1.05555555555556
3,12,101.784419212243,23.6361024969466,10.702796707031,22.3466789020166,0.57,1.05555555555556
4,12,18.846070480209,9.65363142249321,70.1040712121723,16.7922410412543,0.57,1.05555555555556
1,13,15.3263413474631,22.8690608784239,175.876239778345,7.76157165778926,0.26,0.481481481481481
2,13,79.6212451795283,33.3305779665319,53.4431066081339,24.1588633530129,0.26,0.481481481481481
3,13,26.8820719387996,118.395580126636,7.50027293092679,7.92874990910764,0.26,0.481481481481481
4,13,30.4091090786108,153.638936603048,78.9229750112254,26.9773351119182,0.26,0.481481481481481
1,14,5.15937255370813,13.5087283560938,55.1015837402781,26.2799087946167,0.5,0.925925925925926
2,14,3.29419574236804,13.2269901784995,11.1434831893028,9.15744363005863,0.5,0.925925925925926
3,14,2.52545925235702,12.0860155757758,85.5978330653637,152.298262486359,0.5,0.925925925925926
4,14,255.379954979983,15.6916049225175,14.7432248243019,37.8889679938363,0.5,0.925925925925926
1,15,24.9863533344595,59.7943224155537,7.64754397944042,23.2148332301581,0.55,1.01851851851852
