rep,id,Cl,V1,Q,V2,SCRMGDL,tSCRMGDL
1,1,13.7292522682739,27.9793151811229,28.4213383696589,8.70926484711661,0.46,0.851851851851852
2,1,9.58572444428457,21.4057019556246,14.9615297579568,12.6152252219159,0.46,0.851851851851852
3,1,10.3003188781794,23.3234370912667,34.5407262437605,6.97933382693099,0.46,0.851851851851852
4,1,10.4141377438696,33.2953976562478,32.739524031779,12.3125592634115,0.46,0.851851851851852
1,2,7.95360565298115,24.5101829442677,111.637943220516,27.6173829657698,0.55,1.01851851851852
2,2,13.7849695001967,25.1652708707474,39.8989011309667,10.0479949813776,0.55,1.01851851851852
3,2,10.1991105639538,32.5670320724139,20.5397448489207,10.6462394907849,0.55,1.01851851851852
4,2,9.5995857475956,22.260283170297,8.04370294205416,17.9785849596542,0.55,1.01851851851852
1,3,10.1104628893455,25.2906968933104,22.3804025562103,7.88698328876149,0.5,0.925925925925926
2,3,10.3258130208117,20.8352325663461,55.1083391210294,6.85490676438892,0.5,0.925925925925926
3,3,9.21661639946923,24.6842782870138,30.773819977327,32.5329361997192,0.5,0.925925925925926
4,3,13.0017895450925,22.5138606883578,17.2649355257787,8.99283627727557,0.5,0.925925925925926
1,4,8.33027661665674,24.7572896295913,26.6726986401429,26.0030582214537,0.54,1
2,4,10.4796193041531,18.3868069972852,26.4948531316573,15.3523831579429,0.54,1
3,4,8.46821437447399,29.1082102165559,6.02469555584376,7.97996496519145,0.54,1
4,4,10.3566077031555,23.4171313269539,11.7402711184038,9.18018995405518,0.54,1
1,5,9.80429583772335,22.4839603197891,29.1159977871719,4.7538325470461,0.63,1.16666666666667
2,5,6.0646824570478,22.4744436318904,15.5725956423706,9.02959552589208,0.63,1.16666666666667
3,5,7.97127120883165,35.7601945028935,7.62921315734036,8.41239582790242,0.63,1.16666666666667
4,5,7.50414063490684,17.8382748172058,30.5244108510877,15.0495183662344,0.63,1.16666666666667
1,6,13.6954304696645,22.9910601279338,64.5689137209907,8.90519608700027,0.35,0.648148148148148
2,6,10.1016851863133,20.0501627251885,72.5546177824969,13.7575163965009,0.35,0.648148148148148
3,6,11.703255911825,20.2897924055927,19.0732138346955,7.76863132917566,0.35,0.648148148148148
4,6,11.4412486041677,26.9523125792166,8.83216595784941,10.0693771854639,0.35,0.648148148148148
1,7,7.64074646953401,24.7076038202252,18.9092244085232,11.7924868032168,1.02,1.88888888888889
2,7,6.82840689585287,26.0188579158586,21.5720635323242,16.5193959896323,1.02,1.88888888888889
3,7,5.34020827134909,35.3028674512842,25.1209651065831,10.8643390516502,1.02,1.88888888888889
4,7,8.39884210899872,28.8495707464648,52.9072434430364,17.0871399628305,1.02,1.88888888888889
1,8,7.8343485440761,20.5576093010435,41.6036396338771,43.1309776104349,0.82,1.51851851851852
2,8,6.34503282245542,25.5421579160223,41.2260735775785,17.7583432911076,0.82,1.51851851851852
3,8,8.08526997268266,18.8255404599644,7.23647951893756,7.30300641817185,0.82,1.51851851851852
4,8,7.24585317013302,25.9000537075761,48.5211349803741,3.22960526902652,0.82,1.51851851851852
1,9,10.6733582186966,25.2324869207974,26.4200873667709,9.6047223598568,0.48,0.888888888888889
2,9,12.2814260851158,27.36396738254,22.27157985273,9.9225202474692,0.48,0.888888888888889
3,9,10.5823341426576,22.9188408088947,21.8670442654802,7.14435453059182,0.48,0.888888888888889
4,9,10.8315408760521,25.5352949204611,26.4204598600727,19.4746663236518,0.48,0.888888888888889
1,10,9.35119480421497,22.8042373774769,28.3191271650745,5.46655895652625,0.57,1.05555555555556
2,10,9.65560776255536,18.6518456185987,122.316866837205,13.0347823752308,0.57,1.05555555555556
3,10,9.22155910796842,22.4391125398427,76.5772307306305,10.4837122565647,0.57,1.05555555555556
4,10,10.7562934726308,21.0391176247148,15.094283263818,14.0203524950049,0.57,1.05555555555556
1,11,10.6469125637327,14.2596911307885,7.24116887108279,15.1952373584254,0.48,0.888888888888889
2,11,12.1917582599524,31.1161147732821,61.6976947876412,9.12185425656657,0.48,0.888888888888889
3,11,11.1453736873243,24.4120314501498,38.4534480532311,34.7682097539879,0.48,0.888888888888889
4,11,8.4036121109227,25.6880059260222,10.7125353801831,7.40149395481572,0.48,0.888888888888889
1,12,11.0777447714459,29.0376583139626,22.3730120351039,5.54083428944317,0.57,1.05555555555556
2,12,11.6348524545315,31.097823584068,17.4230617959568,9.2058480827695,0.57,1.05555555555556
3,12,12.6137879784541,22.3442088678745,14.2878430955244,17.5488611474343,0.57,1.05555555555556
4,12,9.80538747127402,18.6916314333251,46.7461440754021,15.0825107418212,0.57,1.05555555555556
1,13,11.6426696568852,22.1977536486133,83.4976744308341,10.0193461177487,0.26,0.481481481481481
2,13,14.8906647352434,23.9286868967823,39.393153885076,18.2892795156611,0.26,0.481481481481481
3,13,12.6617440167139,30.8070703996298,11.4177096254593,10.1331519476658,0.26,0.481481481481481
4,13,12.8970082831399,32.4495080960938,50.3732568744623,19.3907920295363,0.26,0.481481481481481
1,14,8.45894424736882,19.9864047167514,40.1597688210864,19.1234698791268,0.5,0.925925925925926
2,14,7.91077327613446,19.9026127187319,14.6560951839825,10.9372064096999,0.5,0.925925925925926
3,14,7.60299179364866,19.5479236692843,53.019656607795,48.5282216386198,0.5,0.925925925925926
4,14,15.1486845981375,20.5921592473865,17.4859561897737,23.2154884254441,0.5,0.925925925925926
