Tipo,Parametro,ETA,pCO,Interp.CO,pSI,Interp.SI,plm,Interp.lm,ppearson,Interp.pearson
SEXF,SEXF1,eta_Cl_SAEM_p,0.21143065721540752,NS,0.03335789102324217,Signif.,0.2114306572154074,NS,0.1492857326342737,NS
AGEA,AGEA,eta_Cl_SAEM_p,0.47491337975247083,NS,0.10361187540348912,NS,0.47491337975247083,NS,0.7216197890323364,NS
WTKG,WTKG,eta_Cl_SAEM_p,2.214816652275412e-13,Signif.,0.004563776282371115,Signif.,2.214816652275338e-13,Signif.,2.0590126480349225e-11,Signif.
HCM,HCM,eta_Cl_SAEM_p,0.12405809760375833,NS,0.0428197026531986,Signif.,0.12405809760375808,NS,0.024912253135374034,Signif.
IMCKGM2,IMCKGM2,eta_Cl_SAEM_p,1.7783871114290649e-12,Signif.,0.009284606821086675,Signif.,1.7783871114290713e-12,Signif.,1.1201922025599696e-8,Signif.
SCM2,SCM2,eta_Cl_SAEM_p,5.107754551002805e-8,Signif.,0.017259982278293798,Signif.,5.107754551002864e-8,Signif.,1.1269926762107138e-8,Signif.
SCRMGDL,SCRMGDL,eta_Cl_SAEM_p,6.7610498822831e-18,Signif.,0.722081088192839,NS,6.761049882282953e-18,Signif.,3.055050897358247e-13,Signif.
CLCRMLMIN,CLCRMLMIN,eta_Cl_SAEM_p,5.928491742417032e-11,Signif.,0.00581502761212021,Signif.,5.928491742417053e-11,Signif.,2.2940289473540403e-6,Signif.
PROGDL,PROGDL,eta_Cl_SAEM_p,0.6405829244638137,NS,0.046369215196230745,Signif.,0.6405829244638137,NS,0.3457054840048841,NS
ALBGDL,ALBGDL,eta_Cl_SAEM_p,0.12050355080141868,NS,0.03110719797243302,Signif.,0.12050355080141872,NS,1.7798791820648702e-6,Signif.
DIND,DIND,eta_Cl_SAEM_p,3.541073086061202e-5,Signif.,2.742662189201069e-5,Signif.,3.541073086061202e-5,Signif.,0.010169001580493551,Signif.
RAL,RAL,eta_Cl_SAEM_p,0.30959739572339007,NS,0.3517083997055036,NS,0.30959739572339007,NS,9.887750239790616e-12,Signif.
RAN,RAN,eta_Cl_SAEM_p,0.00511104345950427,Signif.,0.14101106991593804,NS,0.005111043459504243,Signif.,2.703059032435953e-4,Signif.
ANTU,ANTU1,eta_Cl_SAEM_p,0.5444943377002338,NS,0.1385019261845648,NS,0.5444943377002338,NS,0.653567077312937,NS
LLP,LLP1,eta_Cl_SAEM_p,0.0024324083136592644,Signif.,4.5067320995132175e-4,Signif.,0.002432408313659306,Signif.,0.004575298539171944,Signif.
LMP,LMP1,eta_Cl_SAEM_p,9.44524167195911e-5,Signif.,1.3663138585141477e-5,Signif.,9.44524167195911e-5,Signif.,3.3594134253994007e-4,Signif.
SEXF,SEXF1,eta_Q_SAEM_p,0.0025033197164077733,Signif.,0.0299802145855105,Signif.,0.0025033197164077733,Signif.,0.05937298310771881,NS
AGEA,AGEA,eta_Q_SAEM_p,9.310398727300774e-11,Signif.,0.16943320194655956,NS,9.310398727300774e-11,Signif.,4.083407288638371e-7,Signif.
WTKG,WTKG,eta_Q_SAEM_p,0.004289430219230383,Signif.,0.8283189195893268,NS,0.004289430219230383,Signif.,0.08007901621706394,NS
HCM,HCM,eta_Q_SAEM_p,0.006242830174390524,Signif.,0.46490069443707405,NS,0.006242830174390544,Signif.,0.05849351784235031,NS
IMCKGM2,IMCKGM2,eta_Q_SAEM_p,9.656051084253212e-10,Signif.,0.9953541628948698,NS,9.656051084253427e-10,Signif.,4.254449574750536e-4,Signif.
SCM2,SCM2,eta_Q_SAEM_p,0.5108598431477618,NS,0.5957066786313139,NS,0.5108598431477618,NS,0.7798784469145007,NS
