rep,id,Cl,V1,Q,V2,SCRMGDL,tSCRMGDL
1,1,16.7279437609079,27.9793151811229,28.4213383696589,8.70926484711661,0.46,0.851851851851852
2,1,11.6794022193106,21.4057019556246,14.9615297579568,12.6152252219159,0.46,0.851851851851852
3,1,12.5500756739511,23.3234370912667,34.5407262437605,6.97933382693099,0.46,0.851851851851852
4,1,12.6887544269518,33.2953976562478,32.739524031779,12.3125592634115,0.46,0.851851851851852
1,2,9.47961290886483,24.5101829442677,111.637943220516,27.6173829657698,0.55,1.01851851851852
2,2,16.4298031011121,25.1652708707474,39.8989011309667,10.0479949813776,0.55,1.01851851851852
3,2,12.155948431358,32.5670320724139,20.5397448489207,10.6462394907849,0.55,1.01851851851852
4,2,11.4413966373293,22.260283170297,8.04370294205416,17.9785849596542,0.55,1.01851851851852
1,3,12.1987061384695,25.2906968933104,22.3804025562103,7.88698328876149,0.5,0.925925925925926
2,3,12.4585352876775,20.8352325663461,55.1083391210294,6.85490676438892,0.5,0.925925925925926
3,3,11.1202420975804,24.6842782870138,30.773819977327,32.5329361997192,0.5,0.925925925925926
4,3,15.6872154787243,22.5138606883578,17.2649355257787,8.99283627727557,0.5,0.925925925925926
1,4,9.95289009274295,24.7572896295913,26.6726986401429,26.0030582214537,0.54,1
2,4,12.520892636322,18.3868069972852,26.4948531316573,15.3523831579429,0.54,1
3,4,10.1176960657462,29.1082102165559,6.02469555584376,7.97996496519145,0.54,1
4,4,12.3739202125717,23.4171313269539,11.7402711184038,9.18018995405518,0.54,1
1,5,11.4587453267717,22.4839603197891,29.1159977871719,4.7538325470461,0.63,1.16666666666667
2,5,7.08808188913118,22.4744436318904,15.5725956423706,9.02959552589208,0.63,1.16666666666667
3,5,9.3164025468493,35.7601945028935,7.62921315734036,8.41239582790242,0.63,1.16666666666667
4,5,8.7704449003697,17.8382748172058,30.5244108510877,15.0495183662344,0.63,1.16666666666667
1,6,17.1422158706701,22.9910601279338,64.5689137209907,8.90519608700027,0.35,0.648148148148148
2,6,12.6440179083743,20.0501627251885,72.5546177824969,13.7575163965009,0.35,0.648148148148148
3,6,14.6486625356228,20.2897924055927,19.0732138346955,7.76863132917566,0.35,0.648148148148148
4,6,14.3207147695774,26.9523125792166,8.83216595784941,10.0693771854639,0.35,0.648148148148148
1,7,8.11690081424081,24.7076038202252,18.9092244085232,11.7924868032168,1.02,1.88888888888889
2,7,7.25393804308443,26.0188579158586,21.5720635323242,16.5193959896323,1.02,1.88888888888889
