id,Cl_SAEM,V1_SAEM,Q_SAEM,V2_SAEM
1,17.0523,25.948,31.9256,9.58898
2,17.302,25.6762,58.9344,17.3405
3,17.0276,23.5153,37.2613,14.7756
4,15.2526,23.9394,19.4782,15.0402
5,13.3892,24.4191,23.1772,8.74666
6,16.6386,22.8921,52.2506,9.54749
7,16.77,27.6689,34.8512,14.0729
8,14.7609,22.993,41.9915,20.0337
9,17.4873,25.0409,27.2595,11.2697
10,16.3079,21.832,81.2676,10.3113
11,16.606,23.8108,35.8348,17.7975
12,19.3344,24.9891,29.0533,11.6421
13,17.3207,26.6065,58.698,14.6242
14,15.5119,20.8418,37.3804,29.1429
15,16.3082,25.3819,36.8804,13.4206
