ID,time,pop,popPred,indivPredMean,indivPredMode
1,2.22045e-16,-0.384615,-0.384615,-0.384615,-0.384615
1,3.07056e-16,-0.384615,-0.384615,-0.384615,-0.384615
1,4.24615e-16,-0.384615,-0.384615,-0.384615,-0.384615
1,5.87183e-16,-0.384615,-0.384615,-0.384615,-0.384615
1,8.11991e-16,-0.384615,-0.384615,-0.384615,-0.384615
1,1.12287e-15,-0.384615,-0.384615,-0.384615,-0.384615
1,1.55277e-15,-0.384615,-0.384615,-0.384615,-0.384615
1,2.14726e-15,-0.384615,-0.384615,-0.384615,-0.384615
1,2.96936e-15,-0.384615,-0.384615,-0.384615,-0.384615
1,4.1062e-15,-0.384615,-0.384615,-0.384615,-0.384615
1,5.67829e-15,-0.384615,-0.384615,-0.384615,-0.384615
1,7.85227e-15,-0.384615,-0.384615,-0.384615,-0.384615
1,1.08586e-14,-0.384615,-0.384615,-0.384615,-0.384615
1,1.50159e-14,-0.384615,-0.384615,-0.384615,-0.384615
1,2.07648e-14,-0.384615,-0.384615,-0.384615,-0.384615
1,2.87148e-14,-0.384615,-0.384615,-0.384615,-0.384615
1,3.97086e-14,-0.384615,-0.384615,-0.384615,-0.384615
1,5.49113e-14,-0.384615,-0.384615,-0.384615,-0.384615
1,7.59346e-14,-0.384615,-0.384615,-0.384615,-0.384615
1,1.05007e-13,-0.384615,-0.384615,-0.384615,-0.384615
1,1.45209e-13,-0.384615,-0.384615,-0.384615,-0.384615
1,2.00804e-13,-0.384615,-0.384615,-0.384615,-0.384615
1,2.77684e-13,-0.384615,-0.384615,-0.384615,-0.384615
1,3.83997e-13,-0.384615,-0.384615,-0.384615,-0.384615
1,5.31014e-13,-0.384615,-0.384615,-0.384615,-0.384615
1,7.34317e-13,-0.384615,-0.384615,-0.384615,-0.384615
1,1.01546e-12,-0.384615,-0.384615,-0.384615,-0.384615
1,1.40423e-12,-0.384615,-0.384615,-0.384615,-0.384615
1,1.94186e-12,-0.384615,-0.384615,-0.384615,-0.384615
1,2.68531e-12,-0.384615,-0.384615,-0.384615,-0.384615
1,3.71341e-12,-0.384615,-0.384615,-0.384615,-0.384615
1,5.13511e-12,-0.384615,-0.384615,-0.384615,-0.384615
1,7.10114e-12,-0.384615,-0.384615,-0.384615,-0.384615
1,9.81987e-12,-0.384615,-0.384615,-0.384615,-0.384615
1,1.35795e-11,-0.384615,-0.384615,-0.384615,-0.384615
1,1.87785e-11,-0.384615,-0.384615,-0.384615,-0.384615
1,2.5968e-11,-0.384615,-0.384615,-0.384615,-0.384615
1,3.59101e-11,-0.384615,-0.384615,-0.384615,-0.384615
1,4.96586e-11,-0.384615,-0.384615,-0.384615,-0.384615
1,6.86708e-11,-0.384615,-0.384615,-0.384615,-0.384615
1,9.4962e-11,-0.384615,-0.384615,-0.384615,-0.384615
