rep,id,Cl,V1,Q,V2,eta_Cl,eta_V1,eta_Q,eta_V2
1,1,4.00296647706215,4.36423114145311,3.46098791199094,1.78478776798095,1.72717541995766,0.811604914519984,0.308251889627286,-0.798823870267124
2,1,1.59724904016201,3.02071194123575,2.44355980910163,2.48387654429902,-0.678542016942484,-0.531914285697384,-0.709176213262028,-0.0997350939490533
3,1,2.07872157891013,3.45115377581701,3.77018276068202,1.36698793395391,-0.197069478194366,-0.101472451116122,0.617446738318366,-1.21662370429416
4,1,2.15231149619494,5.23690849233215,3.68526299644479,2.4380565147215,-0.123479560909555,1.68428226539902,0.532526974081136,-0.145555123526582
1,2,0.741275453415591,3.70013332175493,5.6303126018791,3.96225570776484,-1.46525800520281,0.147507094821802,2.47757657951544,1.37864406951676
2,2,4.42399954829098,3.83245560794577,3.99884505076054,2.05457215717865,2.21746608967258,0.279829381012641,0.846109028396887,-0.529039481069423
3,2,2.40651083135823,5.12594517281008,2.94601154018159,2.16369219507189,0.199977372739831,1.57331894587695,-0.206724482182066,-0.41991944317619
4,2,2.00083736735067,3.217100237602,1.4595333580907,3.15232350602321,-0.205696091267729,-0.335525989331131,-1.69320266427296,0.568711867775136
1,3,2.12921299691838,3.85739730907351,3.08209596054206,1.5976676389133,-0.115796905303402,0.304771082140378,-0.0706400618215945,-0.98594399933478
2,3,2.27034733666554,2.88520070733273,4.51092581235244,1.33304687708539,0.025337434443756,-0.667425519600402,1.35818978998878,-1.25056476116268
3,3,1.50937260445857,3.73564104483387,3.58708322969601,4.27132666178181,-0.735637297763213,0.183014817900742,0.434347207332356,1.68771502353373
4,3,3.81347318456496,3.27392507036624,2.67061378253692,1.84524230988059,1.56846328234318,-0.278701156566886,-0.482122239826737,-0.738369328367489
1,4,1.00735987575874,3.75045764228539,3.36030129255658,3.84861186424561,-1.20686887158034,0.197831415352259,0.207565270192924,1.26500022599753
2,4,2.54442922431485,2.25805005174113,3.34969342773078,2.85437896153838,0.330200476975769,-1.294576175192,0.196957405367125,0.270767323290307
3,4,1.11733536153601,4.56266648646095,1.001252289149,1.61978142296031,-1.09689338580307,1.01004025952782,-2.15148373321465,-0.963830215287763
4,4,2.46536040156965,3.47126643670929,2.05911374751764,1.88414722570748,0.251131654230567,-0.0813597902238365,-1.09362227484602,-0.699464412540595
1,5,2.49228069808421,3.26725799770704,3.49927685675891,0.642455241075338,0.347309549231225,-0.285368229226094,0.346540834395251,-1.94115639717274
2,5,-0.724271462765236,3.26513414196713,2.50703304801636,1.85293907020651,-2.86924261161822,-0.287492084966004,-0.645702974347298,-0.730672568041567
3,5,1.10627627102535,5.59518379582295,1.37564621172605,1.7193517828771,-1.03869487782763,2.04255756888982,-1.77708981063761,-0.864259855370975
4,5,0.701885468866759,2.10610869546308,3.57418004494693,2.81678513487362,-1.44308567998623,-1.44651753147005,0.421444022583279,0.233173496625538
1,6,3.50500152266961,3.37914731189456,4.76213939581397,1.82676428192352,1.14456228963767,-0.173478915038573,1.60940337345032,-0.756847356324553
2,6,1.46687669157437,2.69251764337987,4.94703349265386,2.64742538644821,-0.89356254145757,-0.860108583553257,1.7942974702902,0.0638137482001295
3,6,2.45235543773165,2.75211958015583,2.82855353507528,1.56913987508715,0.0919162046997068,-0.800506646777299,-0.324182487288375,-1.01447176316093
4,6,2.30073515356689,4.17662383388427,1.6078061981225,2.05858299876893,-0.059704079465051,0.623997606951142,-1.54492982424115,-0.525028639479148
1,7,2.52964358293667,3.74037938355868,2.81486156873865,2.35662783044657,0.68478869419009,0.187753156625551,-0.337874453625003,-0.226983807801505
2,7,1.7769388389207,3.99979678994648,3.02376630815021,2.99261384546653,-0.0679160498258751,0.447170563013352,-0.128969714213444,0.409002207218451
3,7,0.130777626429211,5.53061256912713,3.26526256308201,2.20195455113929,-1.71407726231737,1.977986342194,0.11252654071835,-0.381657087108788
4,7,3.1631160048504,4.51789144446126,4.44629453327773,3.0563703106876,1.31826111610382,0.965265217528135,1.29355851091407,0.472758672439523
1,8,1.82184434335623,2.81790502634684,4.06518575641556,4.80338039631341,-0.176916319803893,-0.734721200586287,0.9124497340519,2.21976875806533
